,acte,scene,source,category,text
0,1,1,original,personnage,SGANARELLE
2,1,1,original,verse,
4,1,1,original,personnage,SGANARELLE
6,1,1,original,verse,"NON, je te dis que je n'en veux rien faire, et que c'est à moi de parler et d'être le maître."
8,1,1,original,personnage,MARTINE
10,1,1,original,verse,"Et je te dis, moi, que je veux que tu vives à ma fantaisie, et que je ne me suis point mariée avec toi pour souffrir tes fredaines."
12,1,1,original,personnage,SGANARELLE
14,1,1,original,verse,O la grande fatigue que d'avoir une femme! et qu'Aristote a bien raison quand il dit qu'une femme est pire qu'un démon!
16,1,1,original,personnage,MARTINE
18,1,1,original,verse,"Voyez un peu l'habile homme, avec son benêt d'Aristote!"
20,1,1,original,personnage,SGANARELLE
22,1,1,original,verse,"Oui, habile homme. Trouve-moi un faiseur de fagots qui sache, comme moi, raisonner des choses, qui ait servi six ans un fameux médecin, et qui ait su dans son jeune âge son rudiment par coeur."
24,1,1,original,personnage,MARTINE
26,1,1,original,verse,Peste du fou fieffé!
28,1,1,original,personnage,SGANARELLE
30,1,1,original,verse,Peste de la carogne!
32,1,1,original,personnage,MARTINE
34,1,1,original,verse,Que maudit soit l'heure et le jour où je m'avisai d'aller dire oui!
36,1,1,original,personnage,SGANARELLE
38,1,1,original,verse,Que maudit soit le bec cornu de notaire qui me fit signer ma ruine!
40,1,1,original,personnage,MARTINE
42,1,1,original,verse,C'est bien à toi vraiment à te plaindre de cette affaire! Devrois-tu être un seul moment sans rendre grâce au Ciel de m'avoir pour ta femme? et méritois-tu d'épouser une personne comme moi?
44,1,1,original,personnage,SGANARELLE
46,1,1,original,verse,"Il est vrai que tu me fis trop d'honneur et que j'eus lieu de me louer la première nuit de nos noces. Hé! morbleu! ne me fais point parler là-dessus, je dirois de certaines choses..."
48,1,1,original,personnage,MARTINE
50,1,1,original,verse,Quoi? que dirois-tu?
52,1,1,original,personnage,SGANARELLE
54,1,1,original,verse,"Baste! laissons là ce chapitre; il suffit que nous savons ce que nous savons, et que tu fus bien heureuse de me trouver."
56,1,1,original,personnage,MARTINE
58,1,1,original,verse,"Qu'appelles-tu bien heureuse de te trouver? Un homme qui me réduit à l'hôpital, un débauché, un traître qui me mange tout ce que j'ai..."
60,1,1,original,personnage,SGANARELLE
62,1,1,original,verse,"Tu as menti, j'en bois une partie."
64,1,1,original,personnage,MARTINE
66,1,1,original,verse,Qui me vend pièce à pièce tout ce qui est dans le logis...
68,1,1,original,personnage,SGANARELLE
70,1,1,original,verse,C'est vivre de ménage.
72,1,1,original,personnage,MARTINE
74,1,1,original,verse,Qui m'a ôté jusqu'au lit que j'avois...
76,1,1,original,personnage,SGANARELLE
78,1,1,original,verse,Tu t'en lèveras plus matin.
80,1,1,original,personnage,MARTINE
82,1,1,original,verse,"Enfin, qui ne laisse aucun meuble dans toute la maison..."
84,1,1,original,personnage,SGANARELLE
86,1,1,original,verse,On en déménage plus aisément.
88,1,1,original,personnage,MARTINE
90,1,1,original,verse,"Et qui, du matin jusqu'au soir, ne fait que jouer et que boire."
92,1,1,original,personnage,SGANARELLE
94,1,1,original,verse,C'est pour ne me point ennuyer.
96,1,1,original,personnage,MARTINE
98,1,1,original,verse,"Et que veux-tu, pendant ce temps, que je fasse avec ma famille?"
100,1,1,original,personnage,SGANARELLE
102,1,1,original,verse,Tout ce qu'il te plaira.
104,1,1,original,personnage,MARTINE
106,1,1,original,verse,J'ai quatre pauvres petits enfants sur les bras.
108,1,1,original,personnage,SGANARELLE
